#Tensor product hilbert space dimension: 4; Number of simulations: 10;
#Separable DMs were read from: /home/julio/Documents/jupyterenvironment/TFM/code/entanglement_2x2/input_data/received_from_DM/pure_states/separable.txt; Entangled (n\in(0.0,0.1)) DMs were read from: /home/julio/Documents/jupyterenvironment/TFM/code/entanglement_2x2/input_data/generated/pure_states/negativity_(0.0, 0.1).txt;
#Architecture of the MLP: [128, 64, 32, 16, 1]; Number of epochs: 200; Fraction of DMs used for training: 0.8;
#Activation function in the hidden layers: relu; Activation function in the output layer: sigmoid; Loss function: binary_crossentropy;
#Optimizer: rmsprop; Batch size: 40; Test tolerance: 0.5;
#tf.Keras.callbacks.EarlyStopping was used with: metric:val_loss; Epochs patience:25; Minimum improvement:0.001;
#Sucess rate averaged over every simulation and over every sample in the test set: 94.22500000000001%
#Sample standard deviation for averaged success rate: 0.2459925684853094%
#Same average success rate for supplementary tests: [0.970095, 0.9929300000000001, 0.99321, 0.99321, 0.99321, 0.98357, 0.9856, 0.9856, 0.9856, 0.9856]%
#Sample STD for averaged success rate in supplementary tests: [0.0007629610401258984, 0.00022022886958797473, 0.00021689812124587365, 0.00021689812124587365, 0.00021689812124587365, 0.00034842898128599985, 0.00033716761410312337, 0.00033716761410312337, 0.00033716761410313985, 0.00033716761410313985]%
#Epoch	Loss	Loss sample STD	Val. Loss	V.L. sample STD
85	0.077478	0.004318	0.218296	0.009244
86	0.077108	0.004197	0.226170	0.013210
87	0.074926	0.003716	0.219555	0.007386
88	0.074584	0.003594	0.213520	0.005584
89	0.074749	0.003883	0.221976	0.008723
90	0.075162	0.003907	0.219224	0.005681
91	0.073876	0.004479	0.221009	0.012642
92	0.075475	0.003657	0.219605	0.012277
93	0.074296	0.003604	0.218856	0.012508
94	0.073580	0.003232	0.230220	0.009439
95	0.073913	0.003691	0.218479	0.009412
96	0.071960	0.003568	0.219305	0.010211
97	0.075012	0.003620	0.238429	0.017716
98	0.075167	0.003040	0.219268	0.009918
99	0.073865	0.003188	0.246619	0.004905
100	0.071358	0.003356	0.230443	0.005458
101	0.076043	0.002162	0.221798	0.006709
102	0.074639	0.003783	0.242249	0.015885
103	0.072747	0.002025	0.216980	0.004297
104	0.072327	0.002261	0.236586	0.009579
105	0.070703	0.001667	0.248721	0.032055
106	0.071660	0.001782	0.267298	0.001499
107	0.071436	0.001369	0.217797	0.004852
